FirstName,LastName,Country,Date,Competition,Round,Location,Apparatus,Rank,D_Score,E_Score,Penalty,Score,City,Gender
Illia,KOVTUN,UKR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,1,6.2,8.233,NA,14.433,cairo,m
Aurel,BENOVIC,CRO,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,2,6.2,7.966,NA,14.166,cairo,m
Eamon,MONTGOMERY,IRL,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,3,5.9,8.166,NA,14.066,cairo,m
Hayden,SKINNER,GBR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,4,6.1,7.7,NA,13.8,cairo,m
Sam,MOSTOWFI,GBR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,5,5.6,8.066,NA,13.666,cairo,m
Milad,KARIMI,KAZ,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,6,6.1,7.166,NA,13.266,cairo,m
Michalis,CHARI,CYP,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,7,5.7,6.5,NA,12.2,cairo,m
Kameron,NELSON,USA,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",FX,8,6,5.8,NA,11.8,cairo,m
Illia,KOVTUN,UKR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,1,5.7,8.4,NA,14.1,cairo,m
Maxime,GENTGES,BEL,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,2,5.5,8.266,NA,13.766,cairo,m
Casimir,SCHMIDT,NED,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,3,5.2,8.333,NA,13.533,cairo,m
Carlo,HOERR,GER,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,4,5.3,8.233,NA,13.533,cairo,m
Ahmed,ELMARAGHY,EGY,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,5,5.7,7.466,NA,13.166,cairo,m
Mert Efe,KILICER,TUR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,6,5.1,7.3,NA,12.4,cairo,m
Isaac,NUNEZ,MEX,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,7,4.7,7.4,NA,12.1,cairo,m
Ivan,DEJANOVIC,SRB,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",HB,8,4.8,7.3,NA,12.1,cairo,m
Illia,KOVTUN,UKR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,1,6,8.833,NA,14.833,cairo,m
Mohamed,AFIFY,EGY,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,2,6,8.066,NA,14.066,cairo,m
Nicolo,MOZZATO,ITA,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,3,5.6,8.433,NA,14.033,cairo,m
Mario,MACCHIATI,ITA,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,4,5.9,8.1,NA,14,cairo,m
Loran,DE MUNCK,NED,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,5,5.6,8.333,NA,13.933,cairo,m
Casimir,SCHMIDT,NED,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,6,5.5,8.333,NA,13.833,cairo,m
Isaac,NUNEZ,MEX,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,7,5.6,8.066,NA,13.666,cairo,m
Hasan,BULUT,TUR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PB,8,4.3,7.7,NA,12,cairo,m
Chih Kai,LEE,TPE,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,1,6.5,8.533,NA,15.033,cairo,m
Gagik,KHACHIKYAN,ARM,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,2,6.2,8.533,NA,14.733,cairo,m
Illia,KOVTUN,UKR,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,3,6,8.566,NA,14.566,cairo,m
Harutyun,MERDINYAN,ARM,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,3,6,8.566,NA,14.566,cairo,m
Ian,SKIRKEY,USA,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,5,6.1,8.166,NA,14.266,cairo,m
Loran,DE MUNCK,NED,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,6,6.5,7.133,NA,13.633,cairo,m
Nariman,KURBANOV,KAZ,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,7,6.2,7.366,NA,13.566,cairo,m
Filip,UDE,CRO,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",PH,8,5.5,7.3,0.3,12.5,cairo,m
Nikita,SIMONOV,AZE,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,1,6.2,8.766,NA,14.966,cairo,m
Salvatore,MARESCA,ITA,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,2,6.2,8.5,NA,14.7,cairo,m
Artur,AVETISYAN,ARM,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,3,5.9,8.766,NA,14.666,cairo,m
Sokratis,PILAKOURIS,CYP,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,4,5.9,8.633,NA,14.533,cairo,m
Ali,ZAHRAN,EGY,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,5,6.1,8.433,NA,14.533,cairo,m
Glen,CUYLE,BEL,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,6,6,8.366,NA,14.366,cairo,m
Artur,DAVTYAN,ARM,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,7,5.3,8.866,NA,14.166,cairo,m
Konstantinos,KONSTANTINIDIS,GRE,27–30 Apr 2023,World Cup,final,"Cairo, Egypt",RG,8,5.7,8.4,NA,14.1,cairo,m
Eamon,MONTGOMERY,IRL,27–30 Apr 2023,World Cup,qual,"Cairo, Egypt",FX,1,5.9,7.8,NA,13.7,cairo,m
